  BroadCaster.cpp
  Bullet.cpp
  CollisionListener.cpp
  Component.cpp
  Diamond.cpp
  GameObject.cpp
  GameOverState.cpp
  GameStateManager.cpp
  GlobalDeclarations.cpp
  GroundObjects.cpp
  InputManager.cpp
  IntroState.cpp
  LabelComponent.cpp
  main.cpp
  MenuState.cpp
  OutDoor.cpp
  PacMan.cpp
  PhysicsComponent.cpp
  Player.cpp
  PlayState.cpp
  Generating Code...
  Compiling...
  SpawnManager.cpp
  SpriteComponent.cpp
  TextureManager.cpp
  Generating Code...
LINK : error LNK2001: unresolved external symbol Main
TextureManager.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
Player.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
PlayState.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
SpawnManager.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
SpriteComponent.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
LabelComponent.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
main.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
OutDoor.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
PacMan.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
GameObject.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
GameStateManager.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
GroundObjects.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
InputManager.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
BroadCaster.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
Bullet.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
CollisionListener.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
Diamond.obj : error LNK2001: unresolved external symbol __imp__invalid_parameter
TextureManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
Player.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
PlayState.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
SpawnManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
SpriteComponent.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
LabelComponent.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
main.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
OutDoor.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
PacMan.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
GameObject.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
GameStateManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
GroundObjects.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
InputManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
BroadCaster.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
Bullet.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
CollisionListener.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
Diamond.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReport
Player.obj : error LNK2001: unresolved external symbol memcpy
PlayState.obj : error LNK2001: unresolved external symbol memcpy
SpriteComponent.obj : error LNK2001: unresolved external symbol memcpy
TextureManager.obj : error LNK2001: unresolved external symbol memcpy
GroundObjects.obj : error LNK2001: unresolved external symbol memcpy
LabelComponent.obj : error LNK2001: unresolved external symbol memcpy
OutDoor.obj : error LNK2001: unresolved external symbol memcpy
PacMan.obj : error LNK2001: unresolved external symbol memcpy
BroadCaster.obj : error LNK2001: unresolved external symbol memcpy
Bullet.obj : error LNK2001: unresolved external symbol memcpy
CollisionListener.obj : error LNK2001: unresolved external symbol memcpy
Diamond.obj : error LNK2001: unresolved external symbol memcpy
TextureManager.obj : error LNK2001: unresolved external symbol memmove
PacMan.obj : error LNK2001: unresolved external symbol memmove
Player.obj : error LNK2001: unresolved external symbol memmove
PlayState.obj : error LNK2001: unresolved external symbol memmove
SpawnManager.obj : error LNK2001: unresolved external symbol memmove
GameObject.obj : error LNK2001: unresolved external symbol memmove
GameStateManager.obj : error LNK2001: unresolved external symbol memmove
GroundObjects.obj : error LNK2001: unresolved external symbol memmove
OutDoor.obj : error LNK2001: unresolved external symbol memmove
BroadCaster.obj : error LNK2001: unresolved external symbol memmove
Bullet.obj : error LNK2001: unresolved external symbol memmove
CollisionListener.obj : error LNK2001: unresolved external symbol memmove
Diamond.obj : error LNK2001: unresolved external symbol memmove
SpawnManager.obj : error LNK2001: unresolved external symbol _CxxThrowException
TextureManager.obj : error LNK2001: unresolved external symbol _CxxThrowException
MSVCRTD.lib(throw_bad_alloc.obj) : error LNK2001: unresolved external symbol _CxxThrowException
InputManager.obj : error LNK2001: unresolved external symbol _CxxThrowException
LabelComponent.obj : error LNK2001: unresolved external symbol _CxxThrowException
Player.obj : error LNK2001: unresolved external symbol _CxxThrowException
PlayState.obj : error LNK2001: unresolved external symbol _CxxThrowException
BroadCaster.obj : error LNK2001: unresolved external symbol _CxxThrowException
Bullet.obj : error LNK2001: unresolved external symbol _CxxThrowException
GameObject.obj : error LNK2001: unresolved external symbol _CxxThrowException
GameStateManager.obj : error LNK2001: unresolved external symbol _CxxThrowException
